"","GW","id","home","team_h","away","team_a","finished","kickoff","team_h_score","team_a_score"
"1",1,1,"BRE",3,"ARS",1,TRUE,"2021-08-13T19:00:00Z",2,0
"2",1,6,"MUN",13,"LEE",10,TRUE,"2021-08-14T11:30:00Z",5,1
"3",1,2,"BUR",5,"BHA",4,TRUE,"2021-08-14T14:00:00Z",1,2
"4",1,3,"CHE",6,"CRY",7,TRUE,"2021-08-14T14:00:00Z",3,0
"5",1,4,"EVE",8,"SOU",16,TRUE,"2021-08-14T14:00:00Z",3,1
"6",1,5,"LEI",9,"WOL",20,TRUE,"2021-08-14T14:00:00Z",1,0
"7",1,8,"WAT",18,"AVL",2,TRUE,"2021-08-14T14:00:00Z",3,2
"8",1,7,"NOR",15,"LIV",11,TRUE,"2021-08-14T16:30:00Z",0,3
"9",1,9,"NEW",14,"WHU",19,TRUE,"2021-08-15T13:00:00Z",2,4
"10",1,10,"TOT",17,"MCI",12,TRUE,"2021-08-15T15:30:00Z",1,0
"11",2,15,"LIV",11,"BUR",5,TRUE,"2021-08-21T11:30:00Z",2,0
"12",2,11,"AVL",2,"NEW",14,TRUE,"2021-08-21T14:00:00Z",2,0
"13",2,13,"CRY",7,"BRE",3,TRUE,"2021-08-21T14:00:00Z",0,0
"14",2,14,"LEE",10,"EVE",8,TRUE,"2021-08-21T14:00:00Z",2,2
"15",2,16,"MCI",12,"NOR",15,TRUE,"2021-08-21T14:00:00Z",5,0
"16",2,12,"BHA",4,"WAT",18,TRUE,"2021-08-21T16:30:00Z",2,0
"17",2,19,"SOU",16,"MUN",13,TRUE,"2021-08-22T13:00:00Z",1,1
"18",2,17,"WOL",20,"TOT",17,TRUE,"2021-08-22T13:00:00Z",0,1
"19",2,18,"ARS",1,"CHE",6,TRUE,"2021-08-22T15:30:00Z",0,2
"20",2,20,"WHU",19,"LEI",9,TRUE,"2021-08-23T19:00:00Z",4,1
"21",3,24,"MCI",12,"ARS",1,TRUE,"2021-08-28T11:30:00Z",5,0
"22",3,21,"AVL",2,"BRE",3,TRUE,"2021-08-28T14:00:00Z",1,1
"23",3,22,"BHA",4,"EVE",8,TRUE,"2021-08-28T14:00:00Z",0,2
"24",3,25,"NEW",14,"SOU",16,TRUE,"2021-08-28T14:00:00Z",2,2
"25",3,26,"NOR",15,"LEI",9,TRUE,"2021-08-28T14:00:00Z",1,2
"26",3,28,"WHU",19,"CRY",7,TRUE,"2021-08-28T14:00:00Z",2,2
"27",3,23,"LIV",11,"CHE",6,TRUE,"2021-08-28T16:30:00Z",1,1
"28",3,29,"BUR",5,"LEE",10,TRUE,"2021-08-29T13:00:00Z",1,1
"29",3,27,"TOT",17,"WAT",18,TRUE,"2021-08-29T13:00:00Z",1,0
"30",3,30,"WOL",20,"MUN",13,TRUE,"2021-08-29T15:30:00Z",0,1
"31",4,34,"CRY",7,"TOT",17,TRUE,"2021-09-11T11:30:00Z",3,0
"32",4,31,"ARS",1,"NOR",15,TRUE,"2021-09-11T14:00:00Z",1,0
"33",4,32,"BRE",3,"BHA",4,TRUE,"2021-09-11T14:00:00Z",0,1
"34",4,37,"LEI",9,"MCI",12,TRUE,"2021-09-11T14:00:00Z",0,1
"35",4,38,"MUN",13,"NEW",14,TRUE,"2021-09-11T14:00:00Z",4,1
"36",4,39,"SOU",16,"WHU",19,TRUE,"2021-09-11T14:00:00Z",0,0
"37",4,40,"WAT",18,"WOL",20,TRUE,"2021-09-11T14:00:00Z",0,2
"38",4,33,"CHE",6,"AVL",2,TRUE,"2021-09-11T16:30:00Z",3,0
"39",4,36,"LEE",10,"LIV",11,TRUE,"2021-09-12T15:30:00Z",0,3
"40",4,35,"EVE",8,"BUR",5,TRUE,"2021-09-13T19:00:00Z",3,1
"41",5,46,"NEW",14,"LEE",10,TRUE,"2021-09-17T19:00:00Z",1,1
"42",5,50,"WOL",20,"BRE",3,TRUE,"2021-09-18T11:30:00Z",0,2
"43",5,43,"BUR",5,"ARS",1,TRUE,"2021-09-18T14:00:00Z",0,1
"44",5,44,"LIV",11,"CRY",7,TRUE,"2021-09-18T14:00:00Z",3,0
"45",5,45,"MCI",12,"SOU",16,TRUE,"2021-09-18T14:00:00Z",0,0
"46",5,47,"NOR",15,"WAT",18,TRUE,"2021-09-18T14:00:00Z",1,3
"47",5,41,"AVL",2,"EVE",8,TRUE,"2021-09-18T16:30:00Z",3,0
"48",5,42,"BHA",4,"LEI",9,TRUE,"2021-09-19T13:00:00Z",2,1
"49",5,49,"WHU",19,"MUN",13,TRUE,"2021-09-19T13:00:00Z",1,2
"50",5,48,"TOT",17,"CHE",6,TRUE,"2021-09-19T15:30:00Z",0,3
"51",6,53,"CHE",6,"MCI",12,TRUE,"2021-09-25T11:30:00Z",0,1
"52",6,58,"MUN",13,"AVL",2,TRUE,"2021-09-25T11:30:00Z",0,1
"53",6,55,"EVE",8,"NOR",15,TRUE,"2021-09-25T14:00:00Z",2,0
"54",6,56,"LEE",10,"WHU",19,TRUE,"2021-09-25T14:00:00Z",1,2
"55",6,57,"LEI",9,"BUR",5,TRUE,"2021-09-25T14:00:00Z",2,2
"56",6,60,"WAT",18,"NEW",14,TRUE,"2021-09-25T14:00:00Z",1,1
"57",6,52,"BRE",3,"LIV",11,TRUE,"2021-09-25T16:30:00Z",3,3
"58",6,59,"SOU",16,"WOL",20,TRUE,"2021-09-26T13:00:00Z",0,1
"59",6,51,"ARS",1,"TOT",17,TRUE,"2021-09-26T15:30:00Z",3,1
"60",6,54,"CRY",7,"BHA",4,TRUE,"2021-09-27T19:00:00Z",1,1
"61",7,67,"MUN",13,"EVE",8,TRUE,"2021-10-02T11:30:00Z",1,1
"62",7,62,"BUR",5,"NOR",15,TRUE,"2021-10-02T14:00:00Z",0,0
"63",7,63,"CHE",6,"SOU",16,TRUE,"2021-10-02T14:00:00Z",3,1
"64",7,65,"LEE",10,"WAT",18,TRUE,"2021-10-02T14:00:00Z",1,0
"65",7,70,"WOL",20,"NEW",14,TRUE,"2021-10-02T14:00:00Z",2,1
"66",7,61,"BHA",4,"ARS",1,TRUE,"2021-10-02T16:30:00Z",0,0
"67",7,64,"CRY",7,"LEI",9,TRUE,"2021-10-03T13:00:00Z",2,2
"68",7,68,"TOT",17,"AVL",2,TRUE,"2021-10-03T13:00:00Z",2,1
"69",7,69,"WHU",19,"BRE",3,TRUE,"2021-10-03T13:00:00Z",1,2
"70",7,66,"LIV",11,"MCI",12,TRUE,"2021-10-03T15:30:00Z",2,2
"71",8,80,"WAT",18,"LIV",11,TRUE,"2021-10-16T11:30:00Z",0,5
"72",8,72,"AVL",2,"WOL",20,TRUE,"2021-10-16T14:00:00Z",2,3
"73",8,75,"LEI",9,"MUN",13,TRUE,"2021-10-16T14:00:00Z",4,2
"74",8,76,"MCI",12,"BUR",5,TRUE,"2021-10-16T14:00:00Z",2,0
"75",8,78,"NOR",15,"BHA",4,TRUE,"2021-10-16T14:00:00Z",0,0
"76",8,79,"SOU",16,"LEE",10,TRUE,"2021-10-16T14:00:00Z",1,0
"77",8,73,"BRE",3,"CHE",6,TRUE,"2021-10-16T16:30:00Z",0,1
"78",8,74,"EVE",8,"WHU",19,TRUE,"2021-10-17T13:00:00Z",0,1
"79",8,77,"NEW",14,"TOT",17,TRUE,"2021-10-17T15:30:00Z",2,3
"80",8,71,"ARS",1,"CRY",7,TRUE,"2021-10-18T19:00:00Z",2,2
"81",9,81,"ARS",1,"AVL",2,TRUE,"2021-10-22T19:00:00Z",3,1
"82",9,84,"CHE",6,"NOR",15,TRUE,"2021-10-23T11:30:00Z",7,0
"83",9,85,"CRY",7,"NEW",14,TRUE,"2021-10-23T14:00:00Z",1,1
"84",9,86,"EVE",8,"WAT",18,TRUE,"2021-10-23T14:00:00Z",2,5
"85",9,87,"LEE",10,"WOL",20,TRUE,"2021-10-23T14:00:00Z",1,1
"86",9,89,"SOU",16,"BUR",5,TRUE,"2021-10-23T14:00:00Z",2,2
"87",9,83,"BHA",4,"MCI",12,TRUE,"2021-10-23T16:30:00Z",1,4
"88",9,82,"BRE",3,"LEI",9,TRUE,"2021-10-24T13:00:00Z",1,2
"89",9,90,"WHU",19,"TOT",17,TRUE,"2021-10-24T13:00:00Z",1,0
"90",9,88,"MUN",13,"LIV",11,TRUE,"2021-10-24T15:30:00Z",0,5
"91",10,93,"LEI",9,"ARS",1,TRUE,"2021-10-30T11:30:00Z",0,2
"92",10,92,"BUR",5,"BRE",3,TRUE,"2021-10-30T14:00:00Z",3,1
"93",10,94,"LIV",11,"BHA",4,TRUE,"2021-10-30T14:00:00Z",2,2
"94",10,95,"MCI",12,"CRY",7,TRUE,"2021-10-30T14:00:00Z",0,2
"95",10,96,"NEW",14,"CHE",6,TRUE,"2021-10-30T14:00:00Z",0,3
"96",10,99,"WAT",18,"SOU",16,TRUE,"2021-10-30T14:00:00Z",0,1
"97",10,98,"TOT",17,"MUN",13,TRUE,"2021-10-30T16:30:00Z",0,3
"98",10,97,"NOR",15,"LEE",10,TRUE,"2021-10-31T14:00:00Z",1,2
"99",10,91,"AVL",2,"WHU",19,TRUE,"2021-10-31T16:30:00Z",1,4
"100",10,100,"WOL",20,"EVE",8,TRUE,"2021-11-01T20:00:00Z",2,1
"101",11,109,"SOU",16,"AVL",2,TRUE,"2021-11-05T20:00:00Z",1,0
"102",11,108,"MUN",13,"MCI",12,TRUE,"2021-11-06T12:30:00Z",0,2
"103",11,102,"BRE",3,"NOR",15,TRUE,"2021-11-06T15:00:00Z",1,2
"104",11,104,"CHE",6,"BUR",5,TRUE,"2021-11-06T15:00:00Z",1,1
"105",11,105,"CRY",7,"WOL",20,TRUE,"2021-11-06T15:00:00Z",2,0
"106",11,103,"BHA",4,"NEW",14,TRUE,"2021-11-06T17:30:00Z",1,1
"107",11,101,"ARS",1,"WAT",18,TRUE,"2021-11-07T14:00:00Z",1,0
"108",11,106,"EVE",8,"TOT",17,TRUE,"2021-11-07T14:00:00Z",0,0
"109",11,107,"LEE",10,"LEI",9,TRUE,"2021-11-07T14:00:00Z",1,1
"110",11,110,"WHU",19,"LIV",11,TRUE,"2021-11-07T16:30:00Z",3,2
"111",12,113,"LEI",9,"CHE",6,TRUE,"2021-11-20T12:30:00Z",0,3
"112",12,111,"AVL",2,"BHA",4,TRUE,"2021-11-20T15:00:00Z",2,0
"113",12,112,"BUR",5,"CRY",7,TRUE,"2021-11-20T15:00:00Z",3,3
"114",12,116,"NEW",14,"BRE",3,TRUE,"2021-11-20T15:00:00Z",3,3
"115",12,117,"NOR",15,"SOU",16,TRUE,"2021-11-20T15:00:00Z",2,1
"116",12,119,"WAT",18,"MUN",13,TRUE,"2021-11-20T15:00:00Z",4,1
"117",12,120,"WOL",20,"WHU",19,TRUE,"2021-11-20T15:00:00Z",1,0
"118",12,114,"LIV",11,"ARS",1,TRUE,"2021-11-20T17:30:00Z",4,0
"119",12,115,"MCI",12,"EVE",8,TRUE,"2021-11-21T14:00:00Z",3,0
"120",12,118,"TOT",17,"LEE",10,TRUE,"2021-11-21T16:30:00Z",2,1
"121",13,121,"ARS",1,"NEW",14,TRUE,"2021-11-27T12:30:00Z",2,0
"122",13,126,"CRY",7,"AVL",2,TRUE,"2021-11-27T15:00:00Z",1,2
"123",13,128,"LIV",11,"SOU",16,TRUE,"2021-11-27T15:00:00Z",4,0
"124",13,130,"NOR",15,"WOL",20,TRUE,"2021-11-27T15:00:00Z",0,0
"125",13,123,"BHA",4,"LEE",10,TRUE,"2021-11-27T17:30:00Z",0,0
"126",13,122,"BRE",3,"EVE",8,TRUE,"2021-11-28T14:00:00Z",1,0
"127",13,127,"LEI",9,"WAT",18,TRUE,"2021-11-28T14:00:00Z",4,2
"128",13,129,"MCI",12,"WHU",19,TRUE,"2021-11-28T14:00:00Z",2,1
"129",13,125,"CHE",6,"MUN",13,TRUE,"2021-11-28T16:30:00Z",1,1
"130",14,138,"NEW",14,"NOR",15,TRUE,"2021-11-30T19:30:00Z",1,1
"131",14,133,"LEE",10,"CRY",7,TRUE,"2021-11-30T20:15:00Z",1,0
"132",14,139,"SOU",16,"LEI",9,TRUE,"2021-12-01T19:30:00Z",2,2
"133",14,135,"WAT",18,"CHE",6,TRUE,"2021-12-01T19:30:00Z",1,2
"134",14,136,"WHU",19,"BHA",4,TRUE,"2021-12-01T19:30:00Z",1,1
"135",14,137,"WOL",20,"BUR",5,TRUE,"2021-12-01T19:30:00Z",0,0
"136",14,131,"AVL",2,"MCI",12,TRUE,"2021-12-01T20:15:00Z",1,2
"137",14,132,"EVE",8,"LIV",11,TRUE,"2021-12-01T20:15:00Z",1,4
"138",14,140,"TOT",17,"BRE",3,TRUE,"2021-12-02T19:30:00Z",2,0
"139",14,134,"MUN",13,"ARS",1,TRUE,"2021-12-02T20:15:00Z",3,2
"140",15,149,"WHU",19,"CHE",6,TRUE,"2021-12-04T12:30:00Z",3,2
"141",15,145,"NEW",14,"BUR",5,TRUE,"2021-12-04T15:00:00Z",1,0
"142",15,146,"SOU",16,"BHA",4,TRUE,"2021-12-04T15:00:00Z",1,1
"143",15,150,"WOL",20,"LIV",11,TRUE,"2021-12-04T15:00:00Z",0,1
"144",15,148,"WAT",18,"MCI",12,TRUE,"2021-12-04T17:30:00Z",1,3
"145",15,143,"LEE",10,"BRE",3,TRUE,"2021-12-05T14:00:00Z",2,2
"146",15,144,"MUN",13,"CRY",7,TRUE,"2021-12-05T14:00:00Z",1,0
"147",15,147,"TOT",17,"NOR",15,TRUE,"2021-12-05T14:00:00Z",3,0
"148",15,141,"AVL",2,"LEI",9,TRUE,"2021-12-05T16:30:00Z",2,1
"149",15,142,"EVE",8,"ARS",1,TRUE,"2021-12-06T20:00:00Z",2,1
"150",16,152,"BRE",3,"WAT",18,TRUE,"2021-12-10T20:00:00Z",2,1
"151",16,159,"MCI",12,"WOL",20,TRUE,"2021-12-11T12:30:00Z",1,0
"152",16,151,"ARS",1,"SOU",16,TRUE,"2021-12-11T15:00:00Z",3,0
"153",16,155,"CHE",6,"LEE",10,TRUE,"2021-12-11T15:00:00Z",3,2
"154",16,158,"LIV",11,"AVL",2,TRUE,"2021-12-11T15:00:00Z",1,0
"155",16,160,"NOR",15,"MUN",13,TRUE,"2021-12-11T17:30:00Z",0,1
"156",16,154,"BUR",5,"WHU",19,TRUE,"2021-12-12T14:00:00Z",0,0
"157",16,157,"LEI",9,"NEW",14,TRUE,"2021-12-12T14:00:00Z",4,0
"158",16,156,"CRY",7,"EVE",8,TRUE,"2021-12-12T16:30:00Z",3,1
"159",17,167,"NOR",15,"AVL",2,TRUE,"2021-12-14T19:45:00Z",0,2
"160",17,170,"MCI",12,"LEE",10,TRUE,"2021-12-14T20:00:00Z",7,0
"161",17,163,"BHA",4,"WOL",20,TRUE,"2021-12-15T19:30:00Z",0,1
"162",17,165,"CRY",7,"SOU",16,TRUE,"2021-12-15T19:30:00Z",2,2
"163",17,161,"ARS",1,"WHU",19,TRUE,"2021-12-15T20:00:00Z",2,0
"164",17,168,"CHE",6,"EVE",8,TRUE,"2021-12-16T19:45:00Z",1,1
"165",17,169,"LIV",11,"NEW",14,TRUE,"2021-12-16T20:00:00Z",3,1
"166",18,173,"LEE",10,"ARS",1,TRUE,"2021-12-18T17:30:00Z",1,4
"167",18,175,"NEW",14,"MCI",12,TRUE,"2021-12-19T14:00:00Z",0,4
"168",18,180,"WOL",20,"CHE",6,TRUE,"2021-12-19T14:00:00Z",0,0
"169",18,177,"TOT",17,"LIV",11,TRUE,"2021-12-19T16:30:00Z",2,2
"170",19,185,"MCI",12,"LEI",9,TRUE,"2021-12-26T15:00:00Z",6,3
"171",19,187,"NOR",15,"ARS",1,TRUE,"2021-12-26T15:00:00Z",0,5
"172",19,188,"TOT",17,"CRY",7,TRUE,"2021-12-26T15:00:00Z",3,0
"173",19,189,"WHU",19,"SOU",16,TRUE,"2021-12-26T15:00:00Z",2,3
"174",19,181,"AVL",2,"CHE",6,TRUE,"2021-12-26T17:30:00Z",1,3
"175",19,182,"BHA",4,"BRE",3,TRUE,"2021-12-26T20:00:00Z",2,0
"176",19,186,"NEW",14,"MUN",13,TRUE,"2021-12-27T20:00:00Z",1,1
"177",20,194,"CRY",7,"NOR",15,TRUE,"2021-12-28T15:00:00Z",3,0
"178",20,199,"SOU",16,"TOT",17,TRUE,"2021-12-28T15:00:00Z",1,1
"179",20,200,"WAT",18,"WHU",19,TRUE,"2021-12-28T15:00:00Z",1,4
"180",20,197,"LEI",9,"LIV",11,TRUE,"2021-12-28T20:00:00Z",1,0
"181",20,193,"CHE",6,"BHA",4,TRUE,"2021-12-29T19:30:00Z",1,1
"182",20,192,"BRE",3,"MCI",12,TRUE,"2021-12-29T20:15:00Z",0,1
"183",20,198,"MUN",13,"BUR",5,TRUE,"2021-12-30T20:15:00Z",3,1
"184",21,201,"ARS",1,"MCI",12,TRUE,"2022-01-01T12:30:00Z",1,2
"185",21,210,"WAT",18,"TOT",17,TRUE,"2022-01-01T15:00:00Z",0,1
"186",21,204,"CRY",7,"WHU",19,TRUE,"2022-01-01T17:30:00Z",2,3
"187",21,202,"BRE",3,"AVL",2,TRUE,"2022-01-02T14:00:00Z",2,1
"188",21,205,"EVE",8,"BHA",4,TRUE,"2022-01-02T14:00:00Z",2,3
"189",21,206,"LEE",10,"BUR",5,TRUE,"2022-01-02T14:00:00Z",3,1
"190",21,203,"CHE",6,"LIV",11,TRUE,"2022-01-02T16:30:00Z",2,2
"191",21,208,"MUN",13,"WOL",20,TRUE,"2022-01-03T17:30:00Z",0,1
