"","GW","id","home","team_h","away","team_a","finished","kickoff","team_h_score","team_a_score"
"192",21,176,"SOU",16,"BRE",3,TRUE,"2022-01-11T19:45:00Z",4,1
"193",21,179,"WHU",19,"NOR",15,TRUE,"2022-01-12T19:45:00Z",2,0
"194",22,212,"BHA",4,"CRY",7,TRUE,"2022-01-14T20:00:00Z",1,1
"195",22,215,"MCI",12,"CHE",6,TRUE,"2022-01-15T12:30:00Z",1,0
"196",22,216,"NEW",14,"WAT",18,TRUE,"2022-01-15T15:00:00Z",1,1
"197",22,217,"NOR",15,"EVE",8,TRUE,"2022-01-15T15:00:00Z",2,1
"198",22,220,"WOL",20,"SOU",16,TRUE,"2022-01-15T15:00:00Z",3,1
"199",22,211,"AVL",2,"MUN",13,TRUE,"2022-01-15T17:30:00Z",2,2
"200",22,214,"LIV",11,"BRE",3,TRUE,"2022-01-16T14:00:00Z",3,0
"201",22,219,"WHU",19,"LEE",10,TRUE,"2022-01-16T14:00:00Z",2,3
"202",22,232,"BHA",4,"CHE",6,TRUE,"2022-01-18T20:00:00Z",1,1
"203",22,166,"LEI",9,"TOT",17,TRUE,"2022-01-19T19:30:00Z",2,3
"204",22,162,"BRE",3,"MUN",13,TRUE,"2022-01-19T20:00:00Z",1,3
"205",23,230,"WAT",18,"NOR",15,TRUE,"2022-01-21T20:00:00Z",0,3
"206",23,225,"EVE",8,"AVL",2,TRUE,"2022-01-22T12:30:00Z",0,1
"207",23,222,"BRE",3,"WOL",20,TRUE,"2022-01-22T15:00:00Z",1,2
"208",23,226,"LEE",10,"NEW",14,TRUE,"2022-01-22T15:00:00Z",0,1
"209",23,228,"MUN",13,"WHU",19,TRUE,"2022-01-22T15:00:00Z",1,0
"210",23,229,"SOU",16,"MCI",12,TRUE,"2022-01-22T17:30:00Z",1,1
"211",23,221,"ARS",1,"BUR",5,TRUE,"2022-01-23T14:00:00Z",0,0
"212",23,224,"CRY",7,"LIV",11,TRUE,"2022-01-23T14:00:00Z",1,3
"213",23,227,"LEI",9,"BHA",4,TRUE,"2022-01-23T14:00:00Z",1,1
"214",23,223,"CHE",6,"TOT",17,TRUE,"2022-01-23T16:30:00Z",2,0
"215",23,164,"BUR",5,"WAT",18,TRUE,"2022-02-05T18:00:00Z",0,0
"216",24,239,"NEW",14,"EVE",8,TRUE,"2022-02-08T19:45:00Z",3,1
"217",24,235,"WHU",19,"WAT",18,TRUE,"2022-02-08T19:45:00Z",1,0
"218",24,233,"BUR",5,"MUN",13,TRUE,"2022-02-08T20:00:00Z",1,1
"219",24,238,"MCI",12,"BRE",3,TRUE,"2022-02-09T19:45:00Z",2,0
"220",24,234,"NOR",15,"CRY",7,TRUE,"2022-02-09T19:45:00Z",1,1
"221",24,240,"TOT",17,"SOU",16,TRUE,"2022-02-09T19:45:00Z",2,3
"222",24,231,"AVL",2,"LEE",10,TRUE,"2022-02-09T20:00:00Z",3,3
"223",24,237,"LIV",11,"LEI",9,TRUE,"2022-02-10T19:45:00Z",2,0
"224",24,236,"WOL",20,"ARS",1,TRUE,"2022-02-10T19:45:00Z",0,1
"225",25,246,"MUN",13,"SOU",16,TRUE,"2022-02-12T12:30:00Z",1,1
"226",25,241,"BRE",3,"CRY",7,TRUE,"2022-02-12T15:00:00Z",0,0
"227",25,244,"EVE",8,"LEE",10,TRUE,"2022-02-12T15:00:00Z",3,0
"228",25,250,"WAT",18,"BHA",4,TRUE,"2022-02-12T15:00:00Z",0,2
"229",25,248,"NOR",15,"MCI",12,TRUE,"2022-02-12T17:30:00Z",0,4
"230",25,242,"BUR",5,"LIV",11,TRUE,"2022-02-13T14:00:00Z",0,1
"231",25,247,"NEW",14,"AVL",2,TRUE,"2022-02-13T14:00:00Z",1,0
"232",25,249,"TOT",17,"WOL",20,TRUE,"2022-02-13T14:00:00Z",0,2
"233",25,245,"LEI",9,"WHU",19,TRUE,"2022-02-13T16:30:00Z",2,2
"234",25,174,"MUN",13,"BHA",4,TRUE,"2022-02-15T20:15:00Z",2,0
"235",26,259,"WHU",19,"NEW",14,TRUE,"2022-02-19T12:30:00Z",1,1
"236",26,251,"ARS",1,"BRE",3,TRUE,"2022-02-19T15:00:00Z",2,1
"237",26,252,"AVL",2,"WAT",18,TRUE,"2022-02-19T15:00:00Z",0,1
"238",26,253,"BHA",4,"BUR",5,TRUE,"2022-02-19T15:00:00Z",0,3
"239",26,254,"CRY",7,"CHE",6,TRUE,"2022-02-19T15:00:00Z",0,1
"240",26,256,"LIV",11,"NOR",15,TRUE,"2022-02-19T15:00:00Z",3,1
"241",26,258,"SOU",16,"EVE",8,TRUE,"2022-02-19T15:00:00Z",2,0
"242",26,257,"MCI",12,"TOT",17,TRUE,"2022-02-19T17:30:00Z",2,3
"243",26,255,"LEE",10,"MUN",13,TRUE,"2022-02-20T14:00:00Z",2,4
"244",26,260,"WOL",20,"LEI",9,TRUE,"2022-02-20T16:30:00Z",2,1
"245",26,124,"BUR",5,"TOT",17,TRUE,"2022-02-23T19:30:00Z",1,0
"246",26,178,"WAT",18,"CRY",7,TRUE,"2022-02-23T19:30:00Z",1,4
"247",26,184,"LIV",11,"LEE",10,TRUE,"2022-02-23T19:45:00Z",6,0
"248",26,191,"ARS",1,"WOL",20,TRUE,"2022-02-24T19:45:00Z",2,1
"249",27,269,"SOU",16,"NOR",15,TRUE,"2022-02-25T20:00:00Z",2,0
"250",27,267,"LEE",10,"TOT",17,TRUE,"2022-02-26T12:30:00Z",0,4
"251",27,262,"BRE",3,"NEW",14,TRUE,"2022-02-26T15:00:00Z",0,2
"252",27,265,"CRY",7,"BUR",5,TRUE,"2022-02-26T15:00:00Z",1,1
"253",27,268,"MUN",13,"WAT",18,TRUE,"2022-02-26T15:00:00Z",0,0
"254",27,263,"BHA",4,"AVL",2,TRUE,"2022-02-26T15:30:00Z",0,2
"255",27,266,"EVE",8,"MCI",12,TRUE,"2022-02-26T17:30:00Z",0,1
"256",27,270,"WHU",19,"WOL",20,TRUE,"2022-02-27T14:00:00Z",1,0
"257",27,213,"BUR",5,"LEI",9,TRUE,"2022-03-01T19:45:00Z",0,2
"258",28,273,"LEI",9,"LEE",10,TRUE,"2022-03-05T12:30:00Z",1,0
"259",28,271,"AVL",2,"SOU",16,TRUE,"2022-03-05T15:00:00Z",4,0
"260",28,272,"BUR",5,"CHE",6,TRUE,"2022-03-05T15:00:00Z",0,4
"261",28,276,"NEW",14,"BHA",4,TRUE,"2022-03-05T15:00:00Z",2,1
"262",28,277,"NOR",15,"BRE",3,TRUE,"2022-03-05T15:00:00Z",1,3
"263",28,280,"WOL",20,"CRY",7,TRUE,"2022-03-05T15:00:00Z",0,2
"264",28,274,"LIV",11,"WHU",19,TRUE,"2022-03-05T17:30:00Z",1,0
"265",28,279,"WAT",18,"ARS",1,TRUE,"2022-03-06T14:00:00Z",2,3
"266",28,275,"MCI",12,"MUN",13,TRUE,"2022-03-06T16:30:00Z",4,1
"267",28,278,"TOT",17,"EVE",8,TRUE,"2022-03-07T20:00:00Z",5,0
"268",28,297,"NOR",15,"CHE",6,TRUE,"2022-03-10T19:30:00Z",1,3
"269",28,209,"SOU",16,"NEW",14,TRUE,"2022-03-10T19:30:00Z",1,2
"270",28,190,"WOL",20,"WAT",18,TRUE,"2022-03-10T19:30:00Z",4,0
"271",28,196,"LEE",10,"AVL",2,TRUE,"2022-03-10T19:45:00Z",0,3
"272",29,283,"BHA",4,"LIV",11,TRUE,"2022-03-12T12:30:00Z",0,2
"273",29,282,"BRE",3,"BUR",5,TRUE,"2022-03-12T15:00:00Z",2,0
"274",29,288,"MUN",13,"TOT",17,TRUE,"2022-03-12T17:30:00Z",3,2
"275",29,284,"CHE",6,"NEW",14,TRUE,"2022-03-13T14:00:00Z",1,0
"276",29,286,"EVE",8,"WOL",20,TRUE,"2022-03-13T14:00:00Z",0,1
"277",29,287,"LEE",10,"NOR",15,TRUE,"2022-03-13T14:00:00Z",2,1
"278",29,289,"SOU",16,"WAT",18,TRUE,"2022-03-13T14:00:00Z",1,2
"279",29,290,"WHU",19,"AVL",2,TRUE,"2022-03-13T14:00:00Z",2,1
"280",29,281,"ARS",1,"LEI",9,TRUE,"2022-03-13T16:30:00Z",2,0
"281",29,285,"CRY",7,"MCI",12,TRUE,"2022-03-14T20:00:00Z",0,0
"282",29,153,"BHA",4,"TOT",17,TRUE,"2022-03-16T19:30:00Z",0,2
"283",29,261,"ARS",1,"LIV",11,TRUE,"2022-03-16T20:15:00Z",0,2
"284",29,195,"EVE",8,"NEW",14,TRUE,"2022-03-17T19:45:00Z",1,0
"285",30,300,"WOL",20,"LEE",10,TRUE,"2022-03-18T20:00:00Z",2,3
"286",30,291,"AVL",2,"ARS",1,TRUE,"2022-03-19T12:30:00Z",0,1
"287",30,293,"LEI",9,"BRE",3,TRUE,"2022-03-20T14:00:00Z",2,1
"288",30,298,"TOT",17,"WHU",19,TRUE,"2022-03-20T16:30:00Z",3,1
"289",31,306,"LIV",11,"WAT",18,TRUE,"2022-04-02T11:30:00Z",2,0
"290",31,301,"BHA",4,"NOR",15,TRUE,"2022-04-02T14:00:00Z",0,0
"291",31,302,"BUR",5,"MCI",12,TRUE,"2022-04-02T14:00:00Z",0,2
"292",31,303,"CHE",6,"BRE",3,TRUE,"2022-04-02T14:00:00Z",1,4
"293",31,305,"LEE",10,"SOU",16,TRUE,"2022-04-02T14:00:00Z",1,1
"294",31,310,"WOL",20,"AVL",2,TRUE,"2022-04-02T14:00:00Z",2,1
"295",31,307,"MUN",13,"LEI",9,TRUE,"2022-04-02T16:30:00Z",1,1
"296",31,309,"WHU",19,"EVE",8,TRUE,"2022-04-03T13:00:00Z",2,1
"297",31,308,"TOT",17,"NEW",14,TRUE,"2022-04-03T15:30:00Z",5,1
"298",31,304,"CRY",7,"ARS",1,TRUE,"2022-04-04T19:00:00Z",3,0
"299",31,183,"BUR",5,"EVE",8,TRUE,"2022-04-06T18:30:00Z",3,2
"300",32,317,"NEW",14,"WOL",20,TRUE,"2022-04-08T19:00:00Z",1,0
"301",32,314,"EVE",8,"MUN",13,TRUE,"2022-04-09T11:30:00Z",1,0
"302",32,311,"ARS",1,"BHA",4,TRUE,"2022-04-09T14:00:00Z",1,2
"303",32,319,"SOU",16,"CHE",6,TRUE,"2022-04-09T14:00:00Z",0,6
"304",32,320,"WAT",18,"LEE",10,TRUE,"2022-04-09T14:00:00Z",0,3
"305",32,312,"AVL",2,"TOT",17,TRUE,"2022-04-09T16:30:00Z",0,4
"306",32,313,"BRE",3,"WHU",19,TRUE,"2022-04-10T13:00:00Z",2,0
"307",32,315,"LEI",9,"CRY",7,TRUE,"2022-04-10T13:00:00Z",2,1
"308",32,318,"NOR",15,"BUR",5,TRUE,"2022-04-10T13:00:00Z",2,0
"309",32,316,"MCI",12,"LIV",11,TRUE,"2022-04-10T15:30:00Z",2,2
"310",33,327,"TOT",17,"BHA",4,TRUE,"2022-04-16T11:30:00Z",0,1
"311",33,324,"MUN",13,"NOR",15,TRUE,"2022-04-16T14:00:00Z",3,2
"312",33,326,"SOU",16,"ARS",1,TRUE,"2022-04-16T14:00:00Z",1,0
"313",33,328,"WAT",18,"BRE",3,TRUE,"2022-04-16T14:00:00Z",1,2
"314",33,325,"NEW",14,"LEI",9,TRUE,"2022-04-17T13:15:00Z",2,1
"315",33,329,"WHU",19,"BUR",5,TRUE,"2022-04-17T13:15:00Z",1,1
"316",33,294,"LIV",11,"MUN",13,TRUE,"2022-04-19T19:00:00Z",4,0
"317",33,243,"CHE",6,"ARS",1,TRUE,"2022-04-20T18:45:00Z",2,4
"318",33,172,"EVE",8,"LEI",9,TRUE,"2022-04-20T18:45:00Z",1,1
"319",33,296,"NEW",14,"CRY",7,TRUE,"2022-04-20T18:45:00Z",1,0
"320",33,295,"MCI",12,"BHA",4,TRUE,"2022-04-20T19:00:00Z",3,0
"321",33,292,"BUR",5,"SOU",16,TRUE,"2022-04-21T18:45:00Z",2,0
"322",34,331,"ARS",1,"MUN",13,TRUE,"2022-04-23T11:30:00Z",3,1
"323",34,337,"LEI",9,"AVL",2,TRUE,"2022-04-23T14:00:00Z",0,0
"324",34,339,"MCI",12,"WAT",18,TRUE,"2022-04-23T14:00:00Z",5,1
"325",34,340,"NOR",15,"NEW",14,TRUE,"2022-04-23T14:00:00Z",0,3
"326",34,332,"BRE",3,"TOT",17,TRUE,"2022-04-23T16:30:00Z",0,0
"327",34,333,"BHA",4,"SOU",16,TRUE,"2022-04-24T13:00:00Z",2,2
"328",34,334,"BUR",5,"WOL",20,TRUE,"2022-04-24T13:00:00Z",1,0
"329",34,335,"CHE",6,"WHU",19,TRUE,"2022-04-24T13:00:00Z",1,0
"330",34,338,"LIV",11,"EVE",8,TRUE,"2022-04-24T15:30:00Z",2,0
"331",34,336,"CRY",7,"LEE",10,TRUE,"2022-04-25T19:00:00Z",0,0
"332",34,364,"MUN",13,"CHE",6,TRUE,"2022-04-28T18:45:00Z",1,1
"333",35,345,"NEW",14,"LIV",11,TRUE,"2022-04-30T11:30:00Z",0,1
"334",35,341,"AVL",2,"NOR",15,TRUE,"2022-04-30T14:00:00Z",2,0
"335",35,346,"SOU",16,"CRY",7,TRUE,"2022-04-30T14:00:00Z",1,2
"336",35,348,"WAT",18,"BUR",5,TRUE,"2022-04-30T14:00:00Z",1,2
"337",35,350,"WOL",20,"BHA",4,TRUE,"2022-04-30T14:00:00Z",0,3
"338",35,343,"LEE",10,"MCI",12,TRUE,"2022-04-30T16:30:00Z",0,4
"339",35,342,"EVE",8,"CHE",6,TRUE,"2022-05-01T13:00:00Z",1,0
"340",35,347,"TOT",17,"LEI",9,TRUE,"2022-05-01T13:00:00Z",3,1
"341",35,349,"WHU",19,"ARS",1,TRUE,"2022-05-01T15:30:00Z",1,2
"342",35,344,"MUN",13,"BRE",3,TRUE,"2022-05-02T19:00:00Z",3,0
"343",36,352,"BRE",3,"SOU",16,TRUE,"2022-05-07T14:00:00Z",3,0
"344",36,354,"BUR",5,"AVL",2,TRUE,"2022-05-07T14:00:00Z",1,3
"345",36,355,"CHE",6,"WOL",20,TRUE,"2022-05-07T14:00:00Z",2,2
"346",36,356,"CRY",7,"WAT",18,TRUE,"2022-05-07T14:00:00Z",1,0
"347",36,353,"BHA",4,"MUN",13,TRUE,"2022-05-07T16:30:00Z",4,0
"348",36,358,"LIV",11,"TOT",17,TRUE,"2022-05-07T18:45:00Z",1,1
"349",36,351,"ARS",1,"LEE",10,TRUE,"2022-05-08T13:00:00Z",2,1
"350",36,357,"LEI",9,"EVE",8,TRUE,"2022-05-08T13:00:00Z",1,2
"351",36,360,"NOR",15,"WHU",19,TRUE,"2022-05-08T13:00:00Z",0,4
"352",36,359,"MCI",12,"NEW",14,TRUE,"2022-05-08T15:30:00Z",5,0
"353",36,321,"AVL",2,"LIV",11,TRUE,"2022-05-10T19:00:00Z",1,2
"354",36,323,"LEE",10,"CHE",6,TRUE,"2022-05-11T18:30:00Z",0,3
"355",36,207,"LEI",9,"NOR",15,TRUE,"2022-05-11T18:45:00Z",3,0
"356",36,299,"WAT",18,"EVE",8,TRUE,"2022-05-11T18:45:00Z",0,0
"357",36,330,"WOL",20,"MCI",12,TRUE,"2022-05-11T19:15:00Z",1,5
"358",36,218,"TOT",17,"ARS",1,TRUE,"2022-05-12T18:45:00Z",3,0
"359",37,367,"TOT",17,"BUR",5,TRUE,"2022-05-15T11:00:00Z",1,0
"360",37,361,"AVL",2,"CRY",7,TRUE,"2022-05-15T13:00:00Z",1,1
"361",37,363,"LEE",10,"BHA",4,TRUE,"2022-05-15T13:00:00Z",1,1
"362",37,368,"WAT",18,"LEI",9,TRUE,"2022-05-15T13:00:00Z",1,5
"363",37,369,"WHU",19,"MCI",12,TRUE,"2022-05-15T13:00:00Z",2,2
"364",37,370,"WOL",20,"NOR",15,TRUE,"2022-05-15T13:00:00Z",1,1
"365",37,362,"EVE",8,"BRE",3,TRUE,"2022-05-15T15:30:00Z",2,3
"366",37,365,"NEW",14,"ARS",1,TRUE,"2022-05-16T19:00:00Z",2,0
"367",37,366,"SOU",16,"LIV",11,TRUE,"2022-05-17T18:45:00Z",1,2
"368",37,322,"EVE",8,"CRY",7,TRUE,"2022-05-19T18:45:00Z",3,2
"369",37,171,"AVL",2,"BUR",5,TRUE,"2022-05-19T19:00:00Z",1,1
"370",37,264,"CHE",6,"LEI",9,TRUE,"2022-05-19T19:00:00Z",1,1
"371",38,371,"ARS",1,"EVE",8,TRUE,"2022-05-22T15:00:00Z",5,1
"372",38,372,"BRE",3,"LEE",10,TRUE,"2022-05-22T15:00:00Z",1,2
"373",38,373,"BHA",4,"WHU",19,TRUE,"2022-05-22T15:00:00Z",3,1
"374",38,374,"BUR",5,"NEW",14,TRUE,"2022-05-22T15:00:00Z",1,2
"375",38,375,"CHE",6,"WAT",18,TRUE,"2022-05-22T15:00:00Z",2,1
"376",38,376,"CRY",7,"MUN",13,TRUE,"2022-05-22T15:00:00Z",1,0
"377",38,377,"LEI",9,"SOU",16,TRUE,"2022-05-22T15:00:00Z",4,1
"378",38,378,"LIV",11,"WOL",20,TRUE,"2022-05-22T15:00:00Z",3,1
"379",38,379,"MCI",12,"AVL",2,TRUE,"2022-05-22T15:00:00Z",3,2
"380",38,380,"NOR",15,"TOT",17,TRUE,"2022-05-22T15:00:00Z",0,5
