"","id","name","deadline_time","average_entry_score","finished","data_checked","highest_scoring_entry","deadline_time_epoch","deadline_time_game_offset","highest_score","is_previous","is_current","is_next","chip_name","num_played","most_selected","most_transferred_in","top_element","top_element_info.id","top_element_info.points","transfers_made","most_captained","most_vice_captained"
"1", 1,"Gameweek 1","2020-09-12T10:00:00Z",50,TRUE,TRUE,4761681,1599904800,0,142,FALSE,FALSE,FALSE,"bboost", 112843,259, 12,254,254, 20,       0,  4,  4
"2", 1,"Gameweek 1","2020-09-12T10:00:00Z",50,TRUE,TRUE,4761681,1599904800,0,142,FALSE,FALSE,FALSE,"3xc", 225426,259, 12,254,254, 20,       0,  4,  4
"3", 2,"Gameweek 2","2020-09-19T10:00:00Z",59,TRUE,TRUE,6234344,1600509600,0,165,FALSE,FALSE,FALSE,"bboost",  94615,259,302,390,390, 24,14637421,  4,254
"4", 2,"Gameweek 2","2020-09-19T10:00:00Z",59,TRUE,TRUE,6234344,1600509600,0,165,FALSE,FALSE,FALSE,"freehit", 111968,259,302,390,390, 24,14637421,  4,254
"5", 2,"Gameweek 2","2020-09-19T10:00:00Z",59,TRUE,TRUE,6234344,1600509600,0,165,FALSE,FALSE,FALSE,"wildcard", 494000,259,302,390,390, 24,14637421,  4,254
"6", 2,"Gameweek 2","2020-09-19T10:00:00Z",59,TRUE,TRUE,6234344,1600509600,0,165,FALSE,FALSE,FALSE,"3xc", 221133,259,302,390,390, 24,14637421,  4,254
"7", 3,"Gameweek 3","2020-09-26T10:00:00Z",43,TRUE,TRUE,6223553,1601114400,0,119,FALSE,FALSE,FALSE,"bboost",  86797,259,164,224,224, 17,20387878,272,254
"8", 3,"Gameweek 3","2020-09-26T10:00:00Z",43,TRUE,TRUE,6223553,1601114400,0,119,FALSE,FALSE,FALSE,"freehit", 155467,259,164,224,224, 17,20387878,272,254
"9", 3,"Gameweek 3","2020-09-26T10:00:00Z",43,TRUE,TRUE,6223553,1601114400,0,119,FALSE,FALSE,FALSE,"wildcard", 681997,259,164,224,224, 17,20387878,272,254
"10", 3,"Gameweek 3","2020-09-26T10:00:00Z",43,TRUE,TRUE,6223553,1601114400,0,119,FALSE,FALSE,FALSE,"3xc", 177478,259,164,224,224, 17,20387878,272,254
"11", 4,"Gameweek 4","2020-10-03T10:00:00Z",48,TRUE,TRUE,6563000,1601719200,0,160,FALSE,FALSE,FALSE,"bboost",  82267,272,164, 37, 37, 24,14570655,254,272
"12", 4,"Gameweek 4","2020-10-03T10:00:00Z",48,TRUE,TRUE,6563000,1601719200,0,160,FALSE,FALSE,FALSE,"freehit", 131861,272,164, 37, 37, 24,14570655,254,272
"13", 4,"Gameweek 4","2020-10-03T10:00:00Z",48,TRUE,TRUE,6563000,1601719200,0,160,FALSE,FALSE,FALSE,"wildcard", 420437,272,164, 37, 37, 24,14570655,254,272
"14", 4,"Gameweek 4","2020-10-03T10:00:00Z",48,TRUE,TRUE,6563000,1601719200,0,160,FALSE,FALSE,FALSE,"3xc", 171134,272,164, 37, 37, 24,14570655,254,272
"15", 5,"Gameweek 5","2020-10-17T10:00:00Z",60,TRUE,TRUE,7124486,1602928800,0,136,FALSE,FALSE,FALSE,"bboost",  80554,164,390,117,117, 16,18391649,390,254
"16", 5,"Gameweek 5","2020-10-17T10:00:00Z",60,TRUE,TRUE,7124486,1602928800,0,136,FALSE,FALSE,FALSE,"freehit", 161926,164,390,117,117, 16,18391649,390,254
"17", 5,"Gameweek 5","2020-10-17T10:00:00Z",60,TRUE,TRUE,7124486,1602928800,0,136,FALSE,FALSE,FALSE,"wildcard", 599860,164,390,117,117, 16,18391649,390,254
"18", 5,"Gameweek 5","2020-10-17T10:00:00Z",60,TRUE,TRUE,7124486,1602928800,0,136,FALSE,FALSE,FALSE,"3xc", 114707,164,390,117,117, 16,18391649,390,254
"19", 6,"Gameweek 6","2020-10-23T17:30:00Z",48,TRUE,TRUE,4289106,1603474200,0,123,FALSE,FALSE,FALSE,"bboost",  58697,164,388,202,202, 17,12707803,254,390
"20", 6,"Gameweek 6","2020-10-23T17:30:00Z",48,TRUE,TRUE,4289106,1603474200,0,123,FALSE,FALSE,FALSE,"freehit", 118050,164,388,202,202, 17,12707803,254,390
"21", 6,"Gameweek 6","2020-10-23T17:30:00Z",48,TRUE,TRUE,4289106,1603474200,0,123,FALSE,FALSE,FALSE,"wildcard", 384670,164,388,202,202, 17,12707803,254,390
"22", 6,"Gameweek 6","2020-10-23T17:30:00Z",48,TRUE,TRUE,4289106,1603474200,0,123,FALSE,FALSE,FALSE,"3xc", 160028,164,388,202,202, 17,12707803,254,390
"23", 7,"Gameweek 7","2020-10-30T18:30:00Z",53,TRUE,TRUE,6909580,1604082600,0,131,FALSE,FALSE,FALSE,"bboost",  68374,390,232,370,370, 17, 8811577,388,390
"24", 7,"Gameweek 7","2020-10-30T18:30:00Z",53,TRUE,TRUE,6909580,1604082600,0,131,FALSE,FALSE,FALSE,"freehit",  66726,390,232,370,370, 17, 8811577,388,390
"25", 7,"Gameweek 7","2020-10-30T18:30:00Z",53,TRUE,TRUE,6909580,1604082600,0,131,FALSE,FALSE,FALSE,"wildcard", 159972,390,232,370,370, 17, 8811577,388,390
"26", 7,"Gameweek 7","2020-10-30T18:30:00Z",53,TRUE,TRUE,6909580,1604082600,0,131,FALSE,FALSE,FALSE,"3xc", 146112,390,232,370,370, 17, 8811577,388,390
"27", 8,"Gameweek 8","2020-11-06T16:00:00Z",55,TRUE,TRUE, 601887,1604678400,0,133,FALSE,FALSE,FALSE,"bboost",  76086,390,110,302,302, 17, 9570772,388,390
"28", 8,"Gameweek 8","2020-11-06T16:00:00Z",55,TRUE,TRUE, 601887,1604678400,0,133,FALSE,FALSE,FALSE,"freehit",  86496,390,110,302,302, 17, 9570772,388,390
"29", 8,"Gameweek 8","2020-11-06T16:00:00Z",55,TRUE,TRUE, 601887,1604678400,0,133,FALSE,FALSE,FALSE,"wildcard", 144543,390,110,302,302, 17, 9570772,388,390
"30", 8,"Gameweek 8","2020-11-06T16:00:00Z",55,TRUE,TRUE, 601887,1604678400,0,133,FALSE,FALSE,FALSE,"3xc", 148254,390,110,302,302, 17, 9570772,388,390
"31", 9,"Gameweek 9","2020-11-21T11:00:00Z",55,TRUE,TRUE,1800361,1605956400,0,119,FALSE,FALSE,FALSE,"bboost",  76389,164,302,164,164, 13,12576286,302,390
"32", 9,"Gameweek 9","2020-11-21T11:00:00Z",55,TRUE,TRUE,1800361,1605956400,0,119,FALSE,FALSE,FALSE,"freehit", 158381,164,302,164,164, 13,12576286,302,390
"33", 9,"Gameweek 9","2020-11-21T11:00:00Z",55,TRUE,TRUE,1800361,1605956400,0,119,FALSE,FALSE,FALSE,"wildcard", 259461,164,302,164,164, 13,12576286,302,390
"34", 9,"Gameweek 9","2020-11-21T11:00:00Z",55,TRUE,TRUE,1800361,1605956400,0,119,FALSE,FALSE,FALSE,"3xc",  87933,164,302,164,164, 13,12576286,302,390
"35",10,"Gameweek 10","2020-11-27T18:30:00Z",44,TRUE,TRUE,4357171,1606501800,0,117,FALSE,FALSE,FALSE,"bboost",  48490,164,468,275,275, 21, 8328156,224,164
"36",10,"Gameweek 10","2020-11-27T18:30:00Z",44,TRUE,TRUE,4357171,1606501800,0,117,FALSE,FALSE,FALSE,"freehit",  87749,164,468,275,275, 21, 8328156,224,164
"37",10,"Gameweek 10","2020-11-27T18:30:00Z",44,TRUE,TRUE,4357171,1606501800,0,117,FALSE,FALSE,FALSE,"wildcard", 121238,164,468,275,275, 21, 8328156,224,164
"38",10,"Gameweek 10","2020-11-27T18:30:00Z",44,TRUE,TRUE,4357171,1606501800,0,117,FALSE,FALSE,FALSE,"3xc",  82820,164,468,275,275, 21, 8328156,224,164
"39",11,"Gameweek 11","2020-12-05T11:00:00Z",62,TRUE,TRUE,5110538,1607166000,0,132,FALSE,FALSE,FALSE,"bboost",  41291,164,468,141,141, 18,10260651,302,390
"40",11,"Gameweek 11","2020-12-05T11:00:00Z",62,TRUE,TRUE,5110538,1607166000,0,132,FALSE,FALSE,FALSE,"freehit", 156906,164,468,141,141, 18,10260651,302,390
"41",11,"Gameweek 11","2020-12-05T11:00:00Z",62,TRUE,TRUE,5110538,1607166000,0,132,FALSE,FALSE,FALSE,"wildcard", 136212,164,468,141,141, 18,10260651,302,390
"42",11,"Gameweek 11","2020-12-05T11:00:00Z",62,TRUE,TRUE,5110538,1607166000,0,132,FALSE,FALSE,FALSE,"3xc",  88610,164,468,141,141, 18,10260651,302,390
"43",12,"Gameweek 12","2020-12-11T18:30:00Z",51,TRUE,TRUE,3123679,1607711400,0,120,FALSE,FALSE,FALSE,"bboost",  89621,390,254,231,231, 16, 7999562,254,390
"44",12,"Gameweek 12","2020-12-11T18:30:00Z",51,TRUE,TRUE,3123679,1607711400,0,120,FALSE,FALSE,FALSE,"freehit",  60402,390,254,231,231, 16, 7999562,254,390
"45",12,"Gameweek 12","2020-12-11T18:30:00Z",51,TRUE,TRUE,3123679,1607711400,0,120,FALSE,FALSE,FALSE,"wildcard",  91197,390,254,231,231, 16, 7999562,254,390
"46",12,"Gameweek 12","2020-12-11T18:30:00Z",51,TRUE,TRUE,3123679,1607711400,0,120,FALSE,FALSE,FALSE,"3xc",  98831,390,254,231,231, 16, 7999562,254,390
"47",13,"Gameweek 13","2020-12-15T16:30:00Z",42,TRUE,TRUE,7635989,1608049800,0,100,FALSE,FALSE,FALSE,"bboost",  75312,390,141,165,165, 14, 6780344,302,390
"48",13,"Gameweek 13","2020-12-15T16:30:00Z",42,TRUE,TRUE,7635989,1608049800,0,100,FALSE,FALSE,FALSE,"freehit",  51261,390,141,165,165, 14, 6780344,302,390
"49",13,"Gameweek 13","2020-12-15T16:30:00Z",42,TRUE,TRUE,7635989,1608049800,0,100,FALSE,FALSE,FALSE,"wildcard",  64286,390,141,165,165, 14, 6780344,302,390
"50",13,"Gameweek 13","2020-12-15T16:30:00Z",42,TRUE,TRUE,7635989,1608049800,0,100,FALSE,FALSE,FALSE,"3xc",  70299,390,141,165,165, 14, 6780344,302,390
"51",14,"Gameweek 14","2020-12-19T11:00:00Z",60,TRUE,TRUE,2778028,1608375600,0,136,FALSE,FALSE,FALSE,"bboost",  49711,390,474,309,309, 18, 5947944,254,390
"52",14,"Gameweek 14","2020-12-19T11:00:00Z",60,TRUE,TRUE,2778028,1608375600,0,136,FALSE,FALSE,FALSE,"freehit",  31043,390,474,309,309, 18, 5947944,254,390
"53",14,"Gameweek 14","2020-12-19T11:00:00Z",60,TRUE,TRUE,2778028,1608375600,0,136,FALSE,FALSE,FALSE,"wildcard",  54437,390,474,309,309, 18, 5947944,254,390
"54",14,"Gameweek 14","2020-12-19T11:00:00Z",60,TRUE,TRUE,2778028,1608375600,0,136,FALSE,FALSE,FALSE,"3xc",  41744,390,474,309,309, 18, 5947944,254,390
"55",15,"Gameweek 15","2020-12-26T11:00:00Z",41,TRUE,TRUE,7696631,1608980400,0,110,FALSE,FALSE,FALSE,"bboost",  57942,390,254, 39, 39, 15, 9177142,254,390
"56",15,"Gameweek 15","2020-12-26T11:00:00Z",41,TRUE,TRUE,7696631,1608980400,0,110,FALSE,FALSE,FALSE,"freehit",  66424,390,254, 39, 39, 15, 9177142,254,390
"57",15,"Gameweek 15","2020-12-26T11:00:00Z",41,TRUE,TRUE,7696631,1608980400,0,110,FALSE,FALSE,FALSE,"wildcard", 119950,390,254, 39, 39, 15, 9177142,254,390
"58",15,"Gameweek 15","2020-12-26T11:00:00Z",41,TRUE,TRUE,7696631,1608980400,0,110,FALSE,FALSE,FALSE,"3xc", 152494,390,254, 39, 39, 15, 9177142,254,390
"59",16,"Gameweek 16","2020-12-28T13:30:00Z",37,TRUE,TRUE,3757024,1609162200,0, 95,FALSE,FALSE,FALSE,"bboost",  50094,390,376, 88, 88, 15, 6438409,254,390
"60",16,"Gameweek 16","2020-12-28T13:30:00Z",37,TRUE,TRUE,3757024,1609162200,0, 95,FALSE,FALSE,FALSE,"freehit",  38038,390,376, 88, 88, 15, 6438409,254,390
"61",16,"Gameweek 16","2020-12-28T13:30:00Z",37,TRUE,TRUE,3757024,1609162200,0, 95,FALSE,FALSE,FALSE,"wildcard", 174034,390,376, 88, 88, 15, 6438409,254,390
"62",16,"Gameweek 16","2020-12-28T13:30:00Z",37,TRUE,TRUE,3757024,1609162200,0, 95,FALSE,FALSE,FALSE,"3xc",  63220,390,376, 88, 88, 15, 6438409,254,390
"63",17,"Gameweek 17","2021-01-01T16:00:00Z",56,TRUE,TRUE,7770159,1609516800,0,129,FALSE,FALSE,FALSE,"bboost",  41306,390,141, 17, 17, 18, 7293426,254,390
"64",17,"Gameweek 17","2021-01-01T16:00:00Z",56,TRUE,TRUE,7770159,1609516800,0,129,FALSE,FALSE,FALSE,"freehit",  27069,390,141, 17, 17, 18, 7293426,254,390
"65",17,"Gameweek 17","2021-01-01T16:00:00Z",56,TRUE,TRUE,7770159,1609516800,0,129,FALSE,FALSE,FALSE,"wildcard", 222186,390,141, 17, 17, 18, 7293426,254,390
"66",17,"Gameweek 17","2021-01-01T16:00:00Z",56,TRUE,TRUE,7770159,1609516800,0,129,FALSE,FALSE,FALSE,"3xc",  36841,390,141, 17, 17, 18, 7293426,254,390
"67",18,"Gameweek 18","2021-01-12T16:30:00Z",30,TRUE,TRUE,7254288,1610469000,0, 86,FALSE,FALSE,FALSE,"bboost",  19636,390,272,156,156, 11,32158085,388,390
"68",18,"Gameweek 18","2021-01-12T16:30:00Z",30,TRUE,TRUE,7254288,1610469000,0, 86,FALSE,FALSE,FALSE,"freehit",1410195,390,272,156,156, 11,32158085,388,390
"69",18,"Gameweek 18","2021-01-12T16:30:00Z",30,TRUE,TRUE,7254288,1610469000,0, 86,FALSE,FALSE,FALSE,"wildcard", 498119,390,272,156,156, 11,32158085,388,390
"70",18,"Gameweek 18","2021-01-12T16:30:00Z",30,TRUE,TRUE,7254288,1610469000,0, 86,FALSE,FALSE,FALSE,"3xc",  55090,390,272,156,156, 11,32158085,388,390
"71",19,"Gameweek 19","2021-01-16T11:00:00Z",74,TRUE,TRUE,1915505,1610794800,0,195,FALSE,FALSE,FALSE,"bboost", 387836,390,449,273,273, 27,12977478,254,302
"72",19,"Gameweek 19","2021-01-16T11:00:00Z",74,TRUE,TRUE,1915505,1610794800,0,195,FALSE,FALSE,FALSE,"freehit", 223366,390,449,273,273, 27,12977478,254,302
"73",19,"Gameweek 19","2021-01-16T11:00:00Z",74,TRUE,TRUE,1915505,1610794800,0,195,FALSE,FALSE,FALSE,"wildcard", 416567,390,449,273,273, 27,12977478,254,302
"74",19,"Gameweek 19","2021-01-16T11:00:00Z",74,TRUE,TRUE,1915505,1610794800,0,195,FALSE,FALSE,FALSE,"3xc", 531377,390,449,273,273, 27,12977478,254,302
