"","id","name","deadline_time","average_entry_score","finished","data_checked","highest_scoring_entry","deadline_time_epoch","deadline_time_game_offset","highest_score","is_previous","is_current","is_next","chip_name","num_played","most_selected","most_transferred_in","top_element","top_element_info.id","top_element_info.points","transfers_made","most_captained","most_vice_captained"
"75",20,"Gameweek 20","2021-01-26T16:30:00Z",42,TRUE,TRUE,3387201,1611678600,0,123,FALSE,FALSE,FALSE,"bboost",  83827,390,273,277,277, 17,11307045,302,390
"76",20,"Gameweek 20","2021-01-26T16:30:00Z",42,TRUE,TRUE,3387201,1611678600,0,123,FALSE,FALSE,FALSE,"freehit",  34126,390,273,277,277, 17,11307045,302,390
"77",20,"Gameweek 20","2021-01-26T16:30:00Z",42,TRUE,TRUE,3387201,1611678600,0,123,FALSE,FALSE,FALSE,"wildcard", 337151,390,273,277,277, 17,11307045,302,390
"78",20,"Gameweek 20","2021-01-26T16:30:00Z",42,TRUE,TRUE,3387201,1611678600,0,123,FALSE,FALSE,FALSE,"3xc",  67565,390,273,277,277, 17,11307045,302,390
"79",21,"Gameweek 21","2021-01-30T11:00:00Z",48,TRUE,TRUE,1801930,1612004400,0,120,FALSE,FALSE,FALSE,"bboost",  52599,390,164,102,102, 15, 8598592,302,390
"80",21,"Gameweek 21","2021-01-30T11:00:00Z",48,TRUE,TRUE,1801930,1612004400,0,120,FALSE,FALSE,FALSE,"freehit",  31221,390,164,102,102, 15, 8598592,302,390
"81",21,"Gameweek 21","2021-01-30T11:00:00Z",48,TRUE,TRUE,1801930,1612004400,0,120,FALSE,FALSE,FALSE,"wildcard", 229286,390,164,102,102, 15, 8598592,302,390
"82",21,"Gameweek 21","2021-01-30T11:00:00Z",48,TRUE,TRUE,1801930,1612004400,0,120,FALSE,FALSE,FALSE,"3xc",  38193,390,164,102,102, 15, 8598592,302,390
"83",22,"Gameweek 22","2021-02-02T16:30:00Z",57,TRUE,TRUE, 563631,1612283400,0,147,FALSE,FALSE,FALSE,"bboost",  50587,390,254,313,313, 17, 6792640,254,302
"84",22,"Gameweek 22","2021-02-02T16:30:00Z",57,TRUE,TRUE, 563631,1612283400,0,147,FALSE,FALSE,FALSE,"freehit",  24578,390,254,313,313, 17, 6792640,254,302
"85",22,"Gameweek 22","2021-02-02T16:30:00Z",57,TRUE,TRUE, 563631,1612283400,0,147,FALSE,FALSE,FALSE,"wildcard", 132015,390,254,313,313, 17, 6792640,254,302
"86",22,"Gameweek 22","2021-02-02T16:30:00Z",57,TRUE,TRUE, 563631,1612283400,0,147,FALSE,FALSE,FALSE,"3xc",  39196,390,254,313,313, 17, 6792640,254,302
"87",23,"Gameweek 23","2021-02-06T11:00:00Z",58,TRUE,TRUE, 748658,1612609200,0,133,FALSE,FALSE,FALSE,"bboost",  78798,302,313,284,284, 16, 7127546,302,302
"88",23,"Gameweek 23","2021-02-06T11:00:00Z",58,TRUE,TRUE, 748658,1612609200,0,133,FALSE,FALSE,FALSE,"freehit",  24737,302,313,284,284, 16, 7127546,302,302
"89",23,"Gameweek 23","2021-02-06T11:00:00Z",58,TRUE,TRUE, 748658,1612609200,0,133,FALSE,FALSE,FALSE,"wildcard", 111646,302,313,284,284, 16, 7127546,302,302
"90",23,"Gameweek 23","2021-02-06T11:00:00Z",58,TRUE,TRUE, 748658,1612609200,0,133,FALSE,FALSE,FALSE,"3xc",  31897,302,313,284,284, 16, 7127546,302,302
"91",24,"Gameweek 24","2021-02-13T11:00:00Z",61,TRUE,TRUE,7872587,1613214000,0,164,FALSE,FALSE,FALSE,"bboost", 162092,302,271,562,562, 20,11034241,302,302
"92",24,"Gameweek 24","2021-02-13T11:00:00Z",61,TRUE,TRUE,7872587,1613214000,0,164,FALSE,FALSE,FALSE,"freehit",  98762,302,271,562,562, 20,11034241,302,302
"93",24,"Gameweek 24","2021-02-13T11:00:00Z",61,TRUE,TRUE,7872587,1613214000,0,164,FALSE,FALSE,FALSE,"wildcard", 196103,302,271,562,562, 20,11034241,302,302
"94",24,"Gameweek 24","2021-02-13T11:00:00Z",61,TRUE,TRUE,7872587,1613214000,0,164,FALSE,FALSE,FALSE,"3xc", 170040,302,271,562,562, 20,11034241,302,302
"95",25,"Gameweek 25","2021-02-19T18:30:00Z",55,TRUE,TRUE,2837306,1613759400,0,135,FALSE,FALSE,FALSE,"bboost",  80989,302,366,200,200, 17, 8312939,202,302
"96",25,"Gameweek 25","2021-02-19T18:30:00Z",55,TRUE,TRUE,2837306,1613759400,0,135,FALSE,FALSE,FALSE,"freehit",  30295,302,366,200,200, 17, 8312939,202,302
"97",25,"Gameweek 25","2021-02-19T18:30:00Z",55,TRUE,TRUE,2837306,1613759400,0,135,FALSE,FALSE,FALSE,"wildcard", 168620,302,366,200,200, 17, 8312939,202,302
"98",25,"Gameweek 25","2021-02-19T18:30:00Z",55,TRUE,TRUE,2837306,1613759400,0,135,FALSE,FALSE,FALSE,"3xc",  94778,302,366,200,200, 17, 8312939,202,302
"99",26,"Gameweek 26","2021-02-27T11:00:00Z",75,TRUE,TRUE,1628363,1614423600,0,178,FALSE,FALSE,FALSE,"bboost", 502600,302,235,543,543, 21,11825562,302,302
"100",26,"Gameweek 26","2021-02-27T11:00:00Z",75,TRUE,TRUE,1628363,1614423600,0,178,FALSE,FALSE,FALSE,"freehit",  85597,302,235,543,543, 21,11825562,302,302
"101",26,"Gameweek 26","2021-02-27T11:00:00Z",75,TRUE,TRUE,1628363,1614423600,0,178,FALSE,FALSE,FALSE,"wildcard", 265817,302,235,543,543, 21,11825562,302,302
"102",26,"Gameweek 26","2021-02-27T11:00:00Z",75,TRUE,TRUE,1628363,1614423600,0,178,FALSE,FALSE,FALSE,"3xc", 684564,302,235,543,543, 21,11825562,302,302
"103",27,"Gameweek 27","2021-03-06T11:00:00Z",60,TRUE,TRUE,3383237,1615028400,0,167,FALSE,FALSE,FALSE,"bboost",  69639,302,301,275,275, 20, 6820289,271,390
"104",27,"Gameweek 27","2021-03-06T11:00:00Z",60,TRUE,TRUE,3383237,1615028400,0,167,FALSE,FALSE,FALSE,"freehit",  22573,302,301,275,275, 20, 6820289,271,390
"105",27,"Gameweek 27","2021-03-06T11:00:00Z",60,TRUE,TRUE,3383237,1615028400,0,167,FALSE,FALSE,FALSE,"wildcard",  85575,302,301,275,275, 20, 6820289,271,390
"106",27,"Gameweek 27","2021-03-06T11:00:00Z",60,TRUE,TRUE,3383237,1615028400,0,167,FALSE,FALSE,FALSE,"3xc",  97102,302,301,275,275, 20, 6820289,271,390
"107",28,"Gameweek 28","2021-03-12T18:30:00Z",43,TRUE,TRUE,1000043,1615573800,0,119,FALSE,FALSE,FALSE,"bboost",  40230,302,543,233,233, 17, 6579759,302,302
"108",28,"Gameweek 28","2021-03-12T18:30:00Z",43,TRUE,TRUE,1000043,1615573800,0,119,FALSE,FALSE,FALSE,"freehit",  18545,302,543,233,233, 17, 6579759,302,302
"109",28,"Gameweek 28","2021-03-12T18:30:00Z",43,TRUE,TRUE,1000043,1615573800,0,119,FALSE,FALSE,FALSE,"wildcard",  81612,302,543,233,233, 17, 6579759,302,302
"110",28,"Gameweek 28","2021-03-12T18:30:00Z",43,TRUE,TRUE,1000043,1615573800,0,119,FALSE,FALSE,FALSE,"3xc",  27433,302,543,233,233, 17, 6579759,302,302
"111",29,"Gameweek 29","2021-03-19T18:30:00Z",25,TRUE,TRUE,3650109,1616178600,0,104,FALSE,FALSE,FALSE,"bboost",  11778,302,543, 69, 69, 14,11341856,388,390
"112",29,"Gameweek 29","2021-03-19T18:30:00Z",25,TRUE,TRUE,3650109,1616178600,0,104,FALSE,FALSE,FALSE,"freehit", 353319,302,543, 69, 69, 14,11341856,388,390
"113",29,"Gameweek 29","2021-03-19T18:30:00Z",25,TRUE,TRUE,3650109,1616178600,0,104,FALSE,FALSE,FALSE,"wildcard", 113814,302,543, 69, 69, 14,11341856,388,390
"114",29,"Gameweek 29","2021-03-19T18:30:00Z",25,TRUE,TRUE,3650109,1616178600,0,104,FALSE,FALSE,FALSE,"3xc",  13953,302,543, 69, 69, 14,11341856,388,390
"115",30,"Gameweek 30","2021-04-03T10:00:00Z",46,TRUE,TRUE,6501872,1617444000,0,114,FALSE,FALSE,FALSE,"bboost", 121159,302,301,481,481, 21, 5213853,388,302
"116",30,"Gameweek 30","2021-04-03T10:00:00Z",46,TRUE,TRUE,6501872,1617444000,0,114,FALSE,FALSE,FALSE,"freehit",   9388,302,301,481,481, 21, 5213853,388,302
"117",30,"Gameweek 30","2021-04-03T10:00:00Z",46,TRUE,TRUE,6501872,1617444000,0,114,FALSE,FALSE,FALSE,"wildcard",  88421,302,301,481,481, 21, 5213853,388,302
"118",30,"Gameweek 30","2021-04-03T10:00:00Z",46,TRUE,TRUE,6501872,1617444000,0,114,FALSE,FALSE,FALSE,"3xc",  30851,302,301,481,481, 21, 5213853,388,302
"119",31,"Gameweek 31","2021-04-09T17:30:00Z",41,TRUE,TRUE,2630804,1617989400,0,124,FALSE,FALSE,FALSE,"bboost",  31609,302,468,200,200, 17, 6962826,388,302
"120",31,"Gameweek 31","2021-04-09T17:30:00Z",41,TRUE,TRUE,2630804,1617989400,0,124,FALSE,FALSE,FALSE,"freehit",  10347,302,468,200,200, 17, 6962826,388,302
"121",31,"Gameweek 31","2021-04-09T17:30:00Z",41,TRUE,TRUE,2630804,1617989400,0,124,FALSE,FALSE,FALSE,"wildcard", 160921,302,468,200,200, 17, 6962826,388,302
"122",31,"Gameweek 31","2021-04-09T17:30:00Z",41,TRUE,TRUE,2630804,1617989400,0,124,FALSE,FALSE,FALSE,"3xc",  15323,302,468,200,200, 17, 6962826,388,302
"123",32,"Gameweek 32","2021-04-16T17:30:00Z",47,TRUE,TRUE, 785194,1618594200,0,120,FALSE,FALSE,FALSE,"bboost",  43563,302,233,219,219, 15, 6802323,388,390
"124",32,"Gameweek 32","2021-04-16T17:30:00Z",47,TRUE,TRUE, 785194,1618594200,0,120,FALSE,FALSE,FALSE,"freehit",  18712,302,233,219,219, 15, 6802323,388,390
"125",32,"Gameweek 32","2021-04-16T17:30:00Z",47,TRUE,TRUE, 785194,1618594200,0,120,FALSE,FALSE,FALSE,"wildcard",  92793,302,233,219,219, 15, 6802323,388,390
"126",32,"Gameweek 32","2021-04-16T17:30:00Z",47,TRUE,TRUE, 785194,1618594200,0,120,FALSE,FALSE,FALSE,"3xc", 412579,302,233,219,219, 15, 6802323,388,390
"127",33,"Gameweek 33","2021-04-23T17:30:00Z",36,TRUE,TRUE,2024700,1619199000,0,110,FALSE,FALSE,FALSE,"bboost",  11321,302,224, 91, 91, 20, 7168569,254,302
"128",33,"Gameweek 33","2021-04-23T17:30:00Z",36,TRUE,TRUE,2024700,1619199000,0,110,FALSE,FALSE,FALSE,"freehit",  56586,302,224, 91, 91, 20, 7168569,254,302
"129",33,"Gameweek 33","2021-04-23T17:30:00Z",36,TRUE,TRUE,2024700,1619199000,0,110,FALSE,FALSE,FALSE,"wildcard", 117586,302,224, 91, 91, 20, 7168569,254,302
"130",33,"Gameweek 33","2021-04-23T17:30:00Z",36,TRUE,TRUE,2024700,1619199000,0,110,FALSE,FALSE,FALSE,"3xc",  23694,302,224, 91, 91, 20, 7168569,254,302
"131",34,"Gameweek 34","2021-04-30T17:30:00Z",39,TRUE,TRUE,8136723,1619803800,0,125,FALSE,FALSE,FALSE,"bboost", 101603,302,388,543,543, 21, 4262181,388,390
"132",34,"Gameweek 34","2021-04-30T17:30:00Z",39,TRUE,TRUE,8136723,1619803800,0,125,FALSE,FALSE,FALSE,"freehit",  10297,302,388,543,543, 21, 4262181,388,390
"133",34,"Gameweek 34","2021-04-30T17:30:00Z",39,TRUE,TRUE,8136723,1619803800,0,125,FALSE,FALSE,FALSE,"wildcard",  41900,302,388,543,543, 21, 4262181,388,390
"134",34,"Gameweek 34","2021-04-30T17:30:00Z",39,TRUE,TRUE,8136723,1619803800,0,125,FALSE,FALSE,FALSE,"3xc",  58838,302,388,543,543, 21, 4262181,388,390
"135",35,"Gameweek 35","2021-05-07T17:30:00Z",83,TRUE,TRUE, 606613,1620408600,0,200,FALSE,FALSE,FALSE,"bboost", 366980,302,315, 23, 23, 19, 7305131,302,302
"136",35,"Gameweek 35","2021-05-07T17:30:00Z",83,TRUE,TRUE, 606613,1620408600,0,200,FALSE,FALSE,FALSE,"freehit",  56569,302,315, 23, 23, 19, 7305131,302,302
"137",35,"Gameweek 35","2021-05-07T17:30:00Z",83,TRUE,TRUE, 606613,1620408600,0,200,FALSE,FALSE,FALSE,"wildcard",  83032,302,315, 23, 23, 19, 7305131,302,302
"138",35,"Gameweek 35","2021-05-07T17:30:00Z",83,TRUE,TRUE, 606613,1620408600,0,200,FALSE,FALSE,FALSE,"3xc", 259618,302,315, 23, 23, 19, 7305131,302,302
"139",36,"Gameweek 36","2021-05-14T17:30:00Z",38,TRUE,TRUE,1037120,1621013400,0,118,FALSE,FALSE,FALSE,"bboost",  24600,302,164,287,287, 20, 6641444,254,390
"140",36,"Gameweek 36","2021-05-14T17:30:00Z",38,TRUE,TRUE,1037120,1621013400,0,118,FALSE,FALSE,FALSE,"freehit",  55992,302,164,287,287, 20, 6641444,254,390
"141",36,"Gameweek 36","2021-05-14T17:30:00Z",38,TRUE,TRUE,1037120,1621013400,0,118,FALSE,FALSE,FALSE,"wildcard",  82229,302,164,287,287, 20, 6641444,254,390
"142",36,"Gameweek 36","2021-05-14T17:30:00Z",38,TRUE,TRUE,1037120,1621013400,0,118,FALSE,FALSE,FALSE,"3xc",  49053,302,164,287,287, 20, 6641444,254,390
"143",37,"Gameweek 37","2021-05-18T15:30:00Z",43,TRUE,TRUE,2564982,1621351800,0,120,TRUE,FALSE,FALSE,"bboost", 203111,302,315,255,255, 15, 4137981,302,388
"144",37,"Gameweek 37","2021-05-18T15:30:00Z",43,TRUE,TRUE,2564982,1621351800,0,120,TRUE,FALSE,FALSE,"freehit",  17248,302,315,255,255, 15, 4137981,302,388
"145",37,"Gameweek 37","2021-05-18T15:30:00Z",43,TRUE,TRUE,2564982,1621351800,0,120,TRUE,FALSE,FALSE,"wildcard",  44766,302,315,255,255, 15, 4137981,302,388
"146",37,"Gameweek 37","2021-05-18T15:30:00Z",43,TRUE,TRUE,2564982,1621351800,0,120,TRUE,FALSE,FALSE,"3xc",  80592,302,315,255,255, 15, 4137981,302,388
"147",38,"Gameweek 38","2021-05-23T13:30:00Z",49,TRUE,TRUE,2111284,1621776600,0,126,FALSE,TRUE,FALSE,"bboost", 367842,302,202,450,450, 19, 6085186,254,388
"148",38,"Gameweek 38","2021-05-23T13:30:00Z",49,TRUE,TRUE,2111284,1621776600,0,126,FALSE,TRUE,FALSE,"freehit",  53762,302,202,450,450, 19, 6085186,254,388
"149",38,"Gameweek 38","2021-05-23T13:30:00Z",49,TRUE,TRUE,2111284,1621776600,0,126,FALSE,TRUE,FALSE,"wildcard",  79495,302,202,450,450, 19, 6085186,254,388
"150",38,"Gameweek 38","2021-05-23T13:30:00Z",49,TRUE,TRUE,2111284,1621776600,0,126,FALSE,TRUE,FALSE,"3xc", 165061,302,202,450,450, 19, 6085186,254,388
